"0",""
"0","# Loading the flexsurv package"
"0","library(flexsurv)"
"0",""
"0","# Performing the survival modeling"
"0","fit_comp <- flexsurvreg(formula = Surv(Time, Event == 'Death') ~ 1, data = df_IPD, subset = (df_IPD$Arm == 'Comparator'), dist = 'weibull')"
"0","fit_int <- flexsurvreg(formula = Surv(Time, Event == 'Death') ~ 1, data = df_IPD, subset = (df_IPD$Arm == 'Intervention'), dist = 'weibull')"
"0",""
"0","# Inspecting the fits"
"0","{"
"0","  plot_times <- seq(0, 20, 0.1)"
"0","  par(mfrow = c(1, 2))"
"0","  plot(fit_comp, xlim = c(0, 20), t = plot_times, las = 1, main = 'Comparator', ylab = 'Survival', xlab = 'Time')"
"0","  plot(fit_int, xlim = c(0, 20), t = plot_times, las = 1, main = 'Intervention', ylab = 'Survival', xlab = 'Time')"
"0","}"
"0",""
